Sample,Ax,Ay,Az,Gx,Gy,Gz
4665,-3273,2204,6964,-1671,-487,-577
4666,4995,-7021,-1709,-1666,-733,-478
4667,-7101,1610,3070,313,-321,-1293
4668,4056,2852,-1658,-367,1610,-138
4669,-1366,4974,-5257,-1073,-1838,689
4670,802,131,7570,1093,-1279,480
4671,461,-22,4556,893,1597,-1915
4672,4699,3767,2511,694,1358,1462
4673,-960,-7155,-1568,1850,-546,1639
4674,947,4999,-3354,-25,-1998,-470
4675,4067,-4600,3895,1036,-1374,22
4676,7776,1961,-4690,-68,-372,-882
4677,-3268,-4527,3198,311,-272,-1408
4678,4977,3587,7771,-1867,-969,-1945
4679,-5668,6791,-5779,-282,-178,130
4680,7617,-5528,1835,55,-1286,1632
4681,-4036,-5043,-6240,-370,-472,1235
4682,-3436,6755,3579,-1869,1502,1922
4683,-1954,-28,-6225,-1065,1945,-1277
4684,760,281,4648,-1568,-1551,1324
4685,6660,-5283,1322,709,36,1332
4686,3586,6861,-3294,-719,1959,-1037
4687,2111,-495,-6939,-1668,-959,-1524
4688,3124,-1173,4369,1141,-1428,-805
4689,3303,-4454,-4963,1347,-19,1728
4690,187,3105,-2993,-1231,266,-143
4691,7362,-3038,7958,331,-1328,702
4692,-4576,948,-3272,1213,1188,655
4693,-1701,-1081,803,-1918,-1644,-1540
4694,1035,-6430,-137,-1249,352,655
4695,-6283,4711,7827,-639,1881,-1064
4696,2647,2437,7090,-872,845,-1088
4697,2309,-778,-2532,1716,823,-1613
4698,1932,-5564,54,7,1889,716
4699,7994,2331,-7178,-1293,-612,-277
4700,4777,1732,7460,-67,677,-1582
4701,4351,2720,-3106,1015,-291,-1413
4702,-749,4912,-730,-1362,-548,1067
4703,-7086,1283,4898,-1246,-1648,1381
4704,-6092,-3078,-5348,1967,539,-688
4705,-1216,-6442,-4423,646,640,1295
4706,-1351,1790,6709,-1950,-1889,-665
4707,-7740,-5154,5839,-356,-1104,-315
4708,-7459,3413,773,-574,-1329,1177
4709,-3727,6556,-3415,229,-1,1144
4710,7607,-247,-3714,-1211,-1368,289
4711,2511,5145,4501,665,4,-35
4712,-5910,-6734,2111,1646,296,53
4713,-691,-2643,5051,592,1165,784
4714,-4182,-2644,-3789,290,1784,894
4715,6883,1449,1551,-194,-269,509
4716,-5669,4988,2150,1576,-915,1538
4717,-3780,6645,4458,-664,-1803,-612
4718,-1906,-5875,-7894,197,776,-984
4719,-1900,-6002,3605,-710,1078,1822
4720,-7612,881,-5309,1379,1745,701
4721,-3558,-134,-5280,332,1590,922
4722,1088,222,6707,1271,-1288,1893
4723,5580,-2960,-1711,171,-1803,191
4724,2680,1253,-7443,1418,-1908,1817
4725,5595,-3558,1378,1547,906,1037
4726,-7531,-561,-3453,626,260,1423
4727,-2008,6680,-2173,1437,-1552,-41
4728,2589,-7542,-2471,266,796,1193
4729,2816,4294,-7010,39,1948,1806
4730,-3837,6696,4888,1393,-494,893
4731,7725,6754,-3127,504,-711,124
4732,-6838,2984,-3353,-1408,-1776,-597
4733,-1990,2801,3907,-992,1391,1264
4734,335,4437,7502,-585,-732,198
4735,3534,1679,-341,1746,-690,1696
4736,2922,-1345,4660,1432,996,-1675
4737,-28,-3294,-3363,-1266,713,677
4738,-3890,1840,6404,314,1298,-1488
4739,220,-3691,3461,-97,-479,1091
4740,-6160,3014,-4317,1597,734,1935
4741,-2181,-2080,-644,906,-1223,227
4742,-1169,-5088,-2737,-1037,-252,-224
4743,-7464,5802,-6720,1654,1135,475
4744,5469,-2364,4641,-228,57,630
4745,6002,2283,-5537,1812,-184,742
4746,-4778,4020,-307,1057,465,1062
4747,-770,3260,-5966,1277,1313,-805
4748,-7556,-7393,2470,1452,-623,1554
4749,-1779,-5426,2621,-1773,-1445,1680
4750,-7186,6785,1470,-1887,-1506,1651
4751,-4989,-3842,2647,1313,-1727,-975
4752,2114,4585,-6279,-1516,-1496,-1600
4753,-7814,-1030,-5705,91,-222,-1712
4754,6696,-4362,200,678,381,1215
4755,2598,1089,5834,636,-587,-365
4756,699,999,-1833,-1105,-1564,-850
4757,7038,-512,1014,-1699,-755,78
4758,-2728,-1243,-6509,831,-959,-1083
4759,-6966,2669,3226,1105,-1269,-1269
4760,-4687,3714,-5157,737,1866,-168
4761,-2080,7237,-6521,1625,-1531,-1153
4762,7768,6775,2762,1452,1189,1837
4763,-2467,1169,-1219,-1019,629,136
4764,3609,3574,7138,-1649,-281,-117
4765,2292,-3699,1689,-41,-635,-292
4766,-4794,-2421,-7775,1804,-98,1226
4767,-6050,1642,-1073,1899,-309,606
4768,-7307,-6734,-6440,-1028,41,1102
4769,2654,5477,6402,150,1625,-1100
4770,2165,179,2202,-958,1174,1767
4771,597,-1388,-4393,-1090,963,-1925
4772,3597,-112,-6214,1170,631,1241
4773,5792,-3163,-4125,-1756,235,1132
4774,-7104,-3670,-7395,-1754,1931,-1850
4775,4255,700,2898,-135,513,1530
4776,3628,811,4730,-1449,-493,-1780
4777,4280,-651,-2066,1760,-1428,535
4778,-3845,-1742,-7314,130,-132,-94
4779,-2212,-3403,3645,1498,-1630,-1547
4780,-4162,-1601,-109,-933,-1297,1077
4781,4080,-6969,-6005,-469,-419,376
4782,2846,5381,-6746,1357,1612,1007
4783,-7632,1306,5732,-1654,1005,-1234
4784,-4791,7064,205,992,-1049,1576
4785,-3114,7242,-6013,-928,-1487,-239
4786,6250,6376,7970,1557,1744,-654
4787,-5112,-3463,2839,-1372,1771,996
4788,-4197,2753,-1747,1303,1959,-111
4789,-2298,5746,-1610,1662,632,120
4790,2732,-7933,5521,-1809,1791,1896
4791,-237,-7318,1975,-1985,-549,-1584
4792,-3988,-4465,-6949,-1703,-1923,-75
4793,-5167,-6687,-6466,1861,1682,-974
4794,-5533,7516,6304,-1,960,880
4795,4762,5748,-6661,532,-140,-111
4796,-739,5977,-4092,254,-1596,471
4797,-4094,-7854,-6956,1097,-1343,-1441
4798,-3456,1848,-7235,-284,825,1069
4799,7216,-7173,-5138,271,-1199,-240
4800,2052,-376,7833,-5,345,-1271
4801,6596,3175,3054,1806,1338,-1506
4802,3105,-5505,-2256,-1312,-859,-431
4803,-5273,-5969,6278,-1069,577,-1162
4804,2,-2344,-7696,233,1815,-1172
4805,-2068,7381,-1686,-1608,1109,-1712
4806,498,-3302,-5829,1719,-1445,178
4807,-4525,789,-2416,-1849,-1383,1991
4808,-705,-1958,7798,-1465,1795,-1240
4809,-5470,-3814,7334,986,392,-1338
4810,3186,2403,-1458,1096,60,327
4811,4198,-7523,4544,-720,-1493,1458
4812,5156,5251,-5966,-46,1948,98
4813,1145,1260,-2779,400,-1805,-1764
4814,-1895,-6397,-6238,-728,1860,567
4815,-5185,-1271,-6583,1626,-1459,37
4816,1751,-4867,-2114,793,1814,-1854
4817,-2373,-784,278,-1432,1609,1280
4818,-2990,2017,-1407,1544,-88,101
4819,-1893,-2326,5872,-451,869,-1588
4820,3668,-7612,-3006,1399,-799,1195
4821,-6032,2412,3167,-137,640,954
4822,-7192,7350,-6048,1790,-1254,-1051
4823,-2385,7049,3142,104,280,712
4824,-1341,6359,334,-1584,-149,-671
4825,5335,7050,6144,-1140,-640,-1551
4826,4155,7728,2047,1611,-733,1723
4827,-3804,3616,-6373,1770,-901,-1797
4828,2854,4418,5306,-460,78,-1192
4829,2427,-1328,-2082,-389,-1118,1081
4830,-7513,-2819,336,1288,-527,-788
4831,-5287,-2038,-4789,-1269,1875,439
4832,-5300,-4890,1490,1531,-83,-1235
4833,2712,2430,2067,1512,745,226
4834,-4409,-2634,-280,84,1691,1736
4835,5226,-6671,-1625,-1831,1768,-1670
4836,6558,2729,7395,39,-188,-104
4837,2809,66,159,558,-806,846
4838,2082,2340,-6397,1761,924,-1299
4839,-4741,6175,-7742,-550,-431,-1924
4840,1841,1719,256,770,1336,-1942
4841,4210,-2838,-1544,845,-650,-1257
4842,-2472,4371,-6387,304,1725,-1731
4843,-4241,-7797,-703,-1882,1779,42
4844,-6662,7150,2956,1531,230,1788
4845,1945,-1871,-7842,1654,444,1639
4846,-417,6437,326,1360,279,1405
4847,-4228,7462,5967,-799,-1824,1137
4848,2143,4541,-6455,-46,271,-1853
4849,3829,7258,410,-452,151,-1944
4850,-7050,5167,7012,-1512,-292,-1359
4851,-4876,1203,-2384,-723,-852,1956
4852,-6448,1627,2202,-1475,944,-526
4853,4858,-1885,3626,1004,-1782,-644
4854,-7007,-4090,3892,-1268,-1570,833
4855,1012,1442,-6309,-732,1371,288
4856,-3991,-5920,-6976,-1690,256,421
4857,-3351,-2430,-1471,-790,-508,437
4858,-7998,-6454,-6721,-843,-216,203
4859,3880,7533,4352,-142,-1362,1462
4860,-2155,2540,-6156,-1787,-1370,896
4861,-3624,4559,-4395,1321,-194,1343
4862,5738,1918,-7724,280,856,1397
4863,-7655,-1129,-4952,1225,243,238
4864,-1341,3631,-6722,-365,1523,-609
4865,4764,2981,67,873,469,-532
4866,-1273,6458,-2109,907,-482,-1162
4867,6252,-6036,-167,254,-921,1315
4868,-2814,-3537,-4146,-1456,-1522,-1082
4869,-2359,-4953,-4579,1973,-920,-326
4870,-4420,-1666,7447,-1646,1599,1124
4871,1099,1668,6511,-1111,-1478,1589
4872,-5417,3311,7469,636,-1544,1008
4873,728,74,-3945,-1331,-747,698
4874,-1404,-2285,-3802,-239,-33,1185
4875,-6275,-724,-42,659,-659,-518
4876,2748,-5864,1641,1661,1966,-56
4877,-7576,-6871,-7768,8,-782,-434
4878,-4808,1118,-6398,-890,481,694
4879,-1730,-1252,322,-1866,1899,-1706
4880,-2894,4228,6699,-1223,-1971,-1353
4881,-6092,1650,-1701,-1668,-1814,1657
4882,-6597,-1107,-5753,1020,1232,-347
4883,-1124,-5242,963,751,-1775,1497
4884,977,-1746,7655,13,1873,-288
4885,-3928,-45,-5912,-1010,627,1367
4886,4367,-3346,-5104,1506,-866,1602
4887,6058,5830,-1283,-493,1505,378
4888,7273,6857,-3239,822,-365,-1829
4889,6114,-91,-4315,-1026,-859,1290
4890,-7528,7949,4497,-739,-1018,289
4891,5588,690,3034,-1786,-1235,829
4892,-6880,4423,905,337,-1093,267
4893,5827,1986,3329,-1768,1885,-1915
4894,5300,2469,5532,-1890,-116,-1045
4895,-2115,136,665,-514,-483,-1063
4896,7340,4435,-560,-300,-1682,1580
4897,-4686,7866,-5696,1514,-165,1385
4898,-2422,7378,5854,373,554,-367
4899,-6344,5975,-4255,1558,-589,-1258
4900,-4363,-5940,4999,-844,-110,999
4901,988,1668,5316,-605,-261,1188
4902,-2904,3015,6322,455,1776,1001
4903,6652,-961,-3163,-1259,-1416,-291
4904,-7177,4162,-3929,1542,879,917
4905,-6601,-1311,2222,515,1604,1177
4906,2225,-5881,7850,-1636,-780,575
4907,-3041,-6126,-5452,-972,-311,-1176
4908,6377,1863,3381,348,-1693,1539
4909,-2039,-1519,6963,-1770,-760,-1778
4910,7564,3326,-837,-1832,90,-619
4911,7128,1939,-5377,-1729,-442,-676
4912,2092,-2020,-5787,1881,7,-776
4913,1845,4760,6807,-1531,1580,-602
4914,-639,-5523,5630,1474,1142,-427
4915,7520,3492,6416,1507,-1840,1288
4916,6309,660,-2655,-720,-342,-336
4917,4107,-4973,-961,-38,1410,-1664
4918,-4131,474,4586,839,-1611,-436
4919,-4586,6190,7205,1672,124,-780
4920,-5390,7028,2464,1298,261,1248
4921,1026,-3916,5740,-1250,1042,-1285
4922,-6569,4950,7053,-1884,-141,1182
4923,-3728,-4919,3929,-1558,-1426,-611
4924,1033,-1066,-6527,-695,-1880,-874
4925,4183,-6531,7183,994,-831,-1184
4926,3559,4786,-1176,731,-114,-1548
4927,3957,-5680,6267,-1203,1048,855
4928,-4145,514,-5219,501,-1390,-1023
4929,-6242,-6187,2896,-873,1057,1434
4930,3724,5369,-5838,227,444,1641
4931,-4190,575,4129,211,-1287,-308
4932,-7532,7485,-7402,1032,1152,-560
4933,-2829,4577,-4830,496,193,-1620
4934,-6189,6158,339,403,1576,-393
4935,-42,-4931,-3617,372,1353,1001
4936,-4760,6350,-4237,-12,1183,756
4937,-2046,-1385,-2568,-593,928,-610
4938,-5158,2335,-7732,-291,1237,814
4939,393,838,-7848,1310,-1508,615
4940,6822,-4754,-2207,-1909,273,1217
4941,-4158,7897,1931,1175,-1614,634
4942,-583,883,-4316,-1206,1170,-908
4943,-4591,6761,-4601,-561,-285,1804
4944,-6318,-7846,6122,691,1322,-540
4945,3507,-2520,6026,788,1347,1728
4946,-6183,5524,3278,-38,1670,-1444
4947,-5324,6978,2365,1304,452,343
4948,-162,-7532,2917,1485,-605,-1793
4949,-2247,6787,6264,225,936,-341
4950,-2138,7099,4377,307,-621,653
4951,5967,-934,6538,-1888,-1893,-716
4952,-6464,5890,-7111,1527,562,1178
4953,3425,-5217,-1422,1064,1419,1455
4954,-1562,-3699,4266,297,913,-1864
4955,-2406,-4355,7322,1177,837,427
4956,-6734,-6922,5673,-365,-1941,1539
4957,7226,2629,-4091,-1644,-223,1590
4958,-4842,6864,-7721,-1558,-826,-1972
4959,-6781,7830,-386,-242,467,1949
4960,-6938,7125,-1354,-184,199,-218
4961,7585,2744,-4740,1741,-675,-459
4962,6319,1352,686,-1360,1113,1410
4963,260,631,5670,-1167,-1011,-952
4964,917,7533,3283,-1172,890,1051
4965,-2627,-3403,-1934,1107,652,577
4966,4730,1317,-1818,-627,-806,963
4967,1587,-7256,3305,-1969,1882,814
4968,-3794,-4798,3586,986,-1972,458
4969,-1785,-6842,-7372,972,-589,-469
4970,546,1039,-6590,39,1859,-1009
4971,2000,-3134,7943,-1793,1749,-150
4972,-5743,-4188,-3677,-1389,-583,1446
4973,6659,-7748,-1917,920,1952,1886
4974,-66,-7504,7835,-22,-777,-918
4975,-5286,-5889,-5843,1645,1518,1929
4976,55,52,5944,-1550,143,-1358
4977,-5924,368,264,-409,207,-666
4978,7817,1635,2089,1938,845,1884
4979,0,-1216,2363,1899,456,222
4980,-6448,1442,3750,-949,1603,553
4981,6585,-7337,7190,-129,1796,-572
4982,-7171,1970,6940,-928,-1682,1963
4983,2617,4995,623,1903,215,-1429
4984,-6114,5852,4244,466,1525,-729
4985,-7061,-4102,1439,78,1148,-426
4986,1515,-4112,-5665,1433,-1349,-966
4987,-140,-1726,285,1436,850,653
4988,5788,1715,1388,1552,11,1820
4989,1650,-6895,-1530,1279,1690,1487
4990,4155,-6561,-2171,1332,711,867
4991,-4565,5758,-4097,-1858,1030,-260
4992,-5056,-1899,-913,402,1547,-745
4993,-2402,7472,6047,-844,-45,934
4994,7580,-4947,-2447,-1565,256,133
4995,2165,2171,-5132,683,1498,1253
4996,2791,2202,2335,385,-288,857
4997,6582,-5953,-2095,-55,-862,-1694
4998,3608,-1396,7694,-818,-760,-94
4999,-4813,1724,-3199,1538,-1379,1170
5000,7242,849,5806,1122,1739,-1089
5001,-2404,-3150,-5504,-1044,564,-1766
5002,3057,-6095,2688,-1712,1669,-1650
5003,-4507,6098,6941,1862,546,-1766
5004,3700,-3956,1520,909,-1070,437
5005,-3501,1660,4317,1984,1968,938
5006,2641,-2472,-5785,-1623,-218,830
5007,4650,-7055,3739,1665,-789,-351
5008,-6627,-4941,-2322,-777,-197,-17
5009,362,4983,3968,1400,1375,1897
5010,-5917,-6773,-7682,-264,-948,-1472
5011,-7250,-4094,-7728,-880,1277,-913
5012,5372,1043,1808,596,-903,-335
5013,4831,5991,3338,1853,-989,-806
5014,-5001,-4178,-5537,-345,-634,137
5015,748,4696,1218,692,-159,-37
5016,-6872,6460,4761,-1067,1120,-177
5017,6420,-5819,4354,-349,1644,1171
5018,-6786,-7217,1943,1037,-460,-1830
5019,-3283,1086,881,1522,41,1569
5020,-1082,-926,5427,1463,-141,-1058
5021,7628,-7850,7362,-1809,1857,518
5022,-589,1207,6347,1585,1799,-1486
5023,-3301,-7001,-4326,1843,1747,980
5024,-2098,1175,2903,1813,1931,-1404
5025,827,-5146,-6769,422,-471,435
5026,-876,-2114,-6531,-451,948,1142
5027,-4524,7984,-2775,770,-1722,-1444
5028,-1272,178,733,-1686,-1417,1133
5029,-6156,-1247,733,-1025,775,958
5030,-7835,-398,1455,-1458,-1722,-951
5031,942,5173,1027,1481,102,-989
5032,-6389,6716,1087,-1838,-964,1378
5033,-7518,7945,1753,-995,-642,928
5034,4581,-2726,4907,1385,-19,-1648
5035,-566,4462,7102,-21,-148,-1853
5036,-2646,-2337,-640,-1599,255,829
5037,-16,3349,-1389,-1236,260,-134
5038,1509,4545,2485,566,-546,501
5039,-2349,-1491,-4334,-652,1194,-1223
5040,382,3666,-7944,-773,-700,1602
5041,-5012,3926,5254,-1320,1052,-1940
5042,7888,4293,5878,-910,1674,1562
5043,7700,-2310,-4404,-1694,-1754,-1812
5044,-6366,-1623,-6559,1199,-1891,-1924
5045,-2637,4032,3437,1998,997,-912
5046,-188,3751,1669,927,1992,1213
5047,-3392,3482,2520,-1106,1231,-399
5048,-4776,-6576,-4381,452,445,-1815
5049,-425,3655,1428,1940,-1751,-251
5050,7282,-7511,-1017,-1561,-1324,-1459
5051,-5360,-2275,-2301,-929,1931,-1764
5052,-352,6268,-6654,-1084,-1114,1050
5053,-7163,-5940,4008,-1450,1372,144
5054,-4142,-4115,3816,1522,-129,-117
5055,5952,4784,7878,171,-558,-1580
5056,3996,1236,7055,1201,139,-1926
5057,397,1599,4139,-1123,1293,264
5058,7372,-1742,-5185,779,-577,-1728
5059,-5771,6759,-4795,-518,-986,-1548
5060,-5140,7823,3548,1091,-1613,1964
5061,3690,-7638,6326,-652,470,1270
5062,-5140,1049,6377,-1452,-314,1246
5063,1999,2559,3857,-232,-1423,-911
5064,-2514,1775,383,969,42,-868
5065,-5352,98,-6103,1445,-1628,-1564
5066,675,-1708,-6547,-818,1520,1617
5067,2215,-7046,-6215,1053,-1556,384
5068,2157,-5617,-7743,1226,1057,1040
5069,-7397,5335,-1920,1814,1253,-237
5070,-6605,-7708,-1255,1407,1082,358
5071,3995,7731,1037,1917,-84,986
5072,285,7788,5140,1492,1560,-943
5073,1236,-5895,4086,334,1925,-743
5074,-4840,2137,-461,850,-1727,1149
5075,-2006,-7596,4807,684,316,1549
5076,2078,1811,3978,1359,-1966,-1735
5077,-3113,-5043,376,-54,305,1128
5078,-7080,6252,-644,410,-1742,-331
5079,-1189,-5060,7316,-92,-1088,-1472
5080,-3200,2986,-2240,492,1645,502
5081,1878,-1870,7959,1627,1734,-448
5082,6030,-6223,-5882,-92,1672,-1312
5083,1701,5458,-631,-125,1077,-1009
5084,2160,-2319,7761,-1344,1621,490
5085,1310,-1532,-2409,-176,-413,1648
5086,621,2019,-2902,1444,-1462,-651
5087,4132,-3027,-794,933,1085,-10
5088,6402,1868,-955,918,-1326,-1836
5089,6419,223,7626,1543,160,1431
5090,-5376,2450,15,350,-1957,639
5091,1956,-3573,-229,-443,45,-27
5092,-4596,6023,2906,670,332,-1079
5093,7854,-5220,-6506,1810,-256,1021
5094,-603,5082,1431,-1291,902,560
5095,-2418,777,1272,208,740,-1171
5096,4315,7384,-2598,-1952,513,-733
5097,-3130,7530,-6722,735,595,-1310
5098,1350,-7221,-927,1533,-1142,69
5099,1955,2485,1273,-1710,1874,191
5100,5217,6678,6100,-418,1776,-1137
5101,-7379,1712,-7809,-682,-1128,1894
5102,745,2491,4761,-191,-356,-266
5103,-1969,-6988,4019,-538,-1347,986
5104,503,7872,-2792,-1365,-249,282
5105,-6486,4026,-217,273,-385,281
5106,4431,1576,1967,-82,-1320,1909
5107,-7139,-7884,4375,-1738,-592,-61
5108,5010,-6651,-1213,901,-1507,1305
5109,4555,-2483,-7226,499,-1258,1780
5110,4141,-5375,2862,-669,-1150,1778
5111,112,-6121,-1029,1201,1476,-1554
5112,5410,-4537,-1484,-842,1249,-377
5113,-780,-1951,1900,-1242,1896,1835
5114,-19,5418,-3074,-762,1798,-1355
5115,-166,-6483,7074,-528,-1781,-818
5116,-1966,-1648,7106,-1304,-872,-1419
5117,2443,-3415,-3561,826,822,-884
5118,-5264,-2687,3521,-2,-521,324
5119,4769,7482,-4019,-821,1692,1388
5120,-6200,-6104,3565,-652,1257,-1909
5121,5322,-1231,-2439,121,-610,-157
5122,-2660,7217,-5697,250,-1015,-1269
5123,-2839,-7249,-3382,-1247,1316,604
5124,1903,4660,5752,1233,86,-565
5125,-7635,-3001,-2875,-395,77,-1925
5126,-7278,-1399,1367,1134,-608,-1288
5127,6005,-3040,2065,1863,-1125,988
5128,-3455,-2820,3650,-1037,88,308
5129,1061,-1019,1664,716,705,-648
5130,-5292,7664,7372,1453,1305,1949
5131,-7798,314,1883,-976,-1748,-557
5132,-1631,4590,-3230,1696,946,1939
5133,6970,-2291,28,-638,1200,1195
5134,4030,-7998,-1466,-1641,-1422,1452
5135,3516,-5545,-4493,-178,477,1857
5136,-1620,-2183,-704,-1282,697,-916
5137,6978,-1946,-2313,-1302,1011,-1836
5138,7976,-5359,2522,-1446,-884,1942
5139,1132,-3744,470,1863,1059,351
5140,2096,2761,30,1224,-1016,-352
5141,-76,4545,-7573,-996,1470,-1553
5142,7970,-2945,-3741,1010,1438,987
5143,4113,5867,7578,348,861,-714
5144,-2118,7730,-1793,-510,-1954,-1668
5145,-2892,-2240,-719,-1725,1998,1338
5146,-7841,3113,-4715,-431,-1559,568
5147,702,4662,-4273,207,757,-239
5148,7339,-3237,-7409,-1665,-425,782
5149,6269,2171,-63,-249,-863,118
5150,1540,2530,7677,1944,-580,1585
5151,-5578,-1731,5593,820,1180,-820
5152,-6754,4705,1570,1139,-774,1487
5153,-6472,4240,-4113,699,1698,1027
5154,-6632,7408,-5716,1126,318,-1497
5155,7616,1375,-1705,333,258,1228
5156,6021,-6491,-4156,-570,1663,-1097
5157,1948,-7746,2440,792,1492,1066
5158,-7453,4019,-6330,-1966,-85,1142
5159,-5120,-7892,-6141,-162,896,1556
5160,3446,3632,2908,1529,1022,1871
5161,6593,-1280,6138,-695,1968,-1283
5162,-7014,6292,-6463,-206,1370,1940
5163,-568,-4834,3396,-1293,-962,1214
5164,5026,4967,-7700,-1874,135,746
5165,-7425,-6197,7729,158,-129,-283
5166,3797,4024,-3926,118,1716,1944
5167,4572,-1236,4264,-1417,-1213,675
5168,-120,-6474,-5094,-1287,-1883,253
5169,7291,5714,4756,-403,-1813,1964
5170,-6344,6619,-3830,282,112,-977
5171,5420,-7847,-240,1073,-299,1364
5172,-7969,-4187,1166,-1485,-585,-140
5173,4308,5415,-5254,-1867,-936,-1367
5174,-2766,536,-6760,-350,787,-939
5175,-7407,-4714,1612,-749,-881,1225
5176,-7068,-3477,-2919,1614,9,-875
5177,4100,-5526,-5547,-745,-1619,1664
5178,7820,-4705,-4525,10,309,-1336
5179,-7674,-1419,203,-841,-1011,1422
5180,2385,7348,-3225,933,1600,305
5181,-7649,-1378,6373,-1629,-1650,181
5182,-6374,7720,-7548,-1236,1568,954
5183,-2021,6859,-4938,192,-466,-1383
5184,-4799,-142,3042,1379,1237,676
5185,-314,5,1916,-875,1812,1403
5186,-5676,4234,2213,-306,-946,1867
5187,1405,-1837,-3960,-508,-945,1151
5188,3807,7614,2836,-1461,-331,-94
5189,6032,-7303,-1922,-1695,-746,1244
5190,-6997,-991,157,-1236,898,-586
5191,-2694,-1716,-2,-335,-1208,324
5192,5190,-1691,-7118,1722,1817,1767
5193,4799,7674,1562,-205,-1600,-1937
5194,234,-3266,-1141,-361,1835,367
5195,7849,-2112,6666,1032,-59,1935
5196,1146,-7748,-4773,-1014,91,-1676
5197,-4726,2678,3568,1638,244,-500
5198,6863,2914,-1244,-1773,1157,-293
5199,3210,-5016,-4139,1149,-119,-774
5200,198,348,-7774,1597,-763,746
5201,675,462,712,-1206,1499,1241
5202,6790,3357,-7708,1611,-1195,-1343
5203,688,5627,3948,508,1204,-959
5204,3,-4860,-3482,412,-729,-1965
5205,-4488,4212,-6185,644,-152,996
5206,-577,2446,-4614,-1934,-606,1075
5207,-143,325,-2765,1554,388,1876
5208,-5848,389,-2753,1104,1557,-1868
5209,-227,5240,-4294,-1778,-1474,-1315
5210,4030,497,4040,-467,-1664,234
5211,-741,1173,4107,1043,1412,108
5212,3205,-1899,-981,1329,893,-501
5213,-4334,-6087,-6368,-103,916,1686
5214,-5218,-5374,-6595,-777,-747,-209
5215,2023,-403,-6836,768,634,-499
5216,4475,-1899,-3038,369,971,1873
5217,1010,-5247,4615,-1603,1762,-1582
5218,-4137,-4256,-4722,1747,-43,1743
5219,6073,1159,2854,-1580,1566,-625
5220,1998,-2243,2343,-91,1179,161
5221,-2733,-3644,2850,-135,697,-484
5222,5504,3302,-5501,-348,-775,-1897
5223,-1133,-6985,7361,-13,-268,-433
5224,-7595,5987,-6582,980,424,176
5225,3965,-2888,6909,-1576,-924,-687
5226,6466,-5541,5082,-1501,211,-1643
5227,2114,-2685,6601,-1017,1792,-120
5228,6264,-2786,7125,1913,-113,731
5229,-7204,2315,273,-744,-1486,1445
5230,3609,1961,1478,454,874,1272
5231,2057,1392,4103,-123,1000,-1079
5232,1223,1592,-7265,-410,1770,-882
5233,3533,5706,4009,98,1804,103
5234,687,-3545,-417,-789,260,608
5235,-913,3107,-2410,-295,-1476,1185
5236,-6807,-7446,4719,-623,-1741,-130
5237,-5949,-1686,-1863,164,-1692,321
5238,155,1098,3898,-484,659,1215
5239,-1732,-3619,-619,-1408,453,1329
5240,-3749,235,3047,799,-1129,-389
5241,7501,-6783,-5776,-1486,167,-343
5242,-7217,-3854,-4454,124,638,699
5243,7224,-2009,-6142,281,-1816,1054
5244,-1469,-2752,2132,304,112,-17
5245,-1640,3522,5035,-1582,-1238,1423
5246,2489,-1379,-6008,-1759,947,-297
5247,-5515,-4716,940,-1497,-682,-1173
5248,2683,-6106,-7252,953,-1369,1691
5249,-6965,-12,-521,-1132,-78,607
5250,481,-3462,-7612,-777,1901,-736
5251,-5871,6585,7745,-520,721,-129
5252,-6111,-190,-5238,-1628,-361,1500
5253,7967,-2994,1053,887,1076,-1628
5254,6960,-6637,7818,-1313,-679,-625
5255,-4413,6031,-4053,-1980,-1574,439
5256,-6196,641,6041,1006,222,653
5257,5141,-5362,-7379,414,-658,1299
5258,2166,6869,-67,-1639,-690,-745
5259,-678,-984,-6154,1443,-445,-397
5260,-1282,3839,-913,-444,501,-1030
5261,-7167,245,-2482,-1158,1698,-910
5262,7101,-1607,-2945,1225,-1268,200
5263,3056,6630,-5150,-1273,1778,-1561
5264,5416,310,-6144,655,-1795,-965
5265,7624,2435,5502,-1963,1210,-1949
5266,-5766,5840,7636,1324,-1835,938
5267,2524,-4644,7931,-614,1497,-1782
5268,4779,4045,-1775,-405,1427,-554
5269,6051,-5812,1824,-1903,-1070,516
5270,-2728,6786,7372,-1947,-1883,1449
5271,6685,2254,-1204,790,879,-129
5272,-4264,-3885,1168,-1502,-1060,1788
5273,-4762,892,-6468,27,-681,-722
5274,3362,440,646,-1435,143,-639
5275,1331,776,-42,-1458,1457,-1060
5276,-3210,-4131,-1706,889,-1954,-943
5277,5488,-6774,5747,-832,-1141,364
5278,1318,2200,4050,1411,-1256,1500
5279,5097,755,6352,-408,1937,-1164
5280,-5573,-5566,-7070,200,505,-323
5281,829,-3654,-7023,1645,-1580,1147
5282,2340,-2993,-946,405,-449,1157
5283,5912,-587,6588,313,731,355
5284,-726,-1486,-4154,1343,1460,-1661
5285,-6907,-305,687,297,-135,1985
5286,-5021,-1162,-6552,-639,-1729,-1770
5287,2309,6599,2914,-1626,-1868,233
5288,-7131,3882,-3068,-1018,499,1041
5289,-1653,-7568,4221,-521,688,-493
5290,7029,1733,-3178,-601,1446,-1681
5291,-6480,3308,-4446,1904,1163,-717
5292,1291,2390,21,-1581,1951,-209
5293,3495,-2804,-1249,-191,1511,1127
